sell_id,price
1098497606,2915300.0
1099852714,3536300.0
1100011490,2180400.0
1100130494,3577000.0
1099461150,4698000.0
1099719376,435200.0
1099939636,818400.0
1099867658,1310900.0
1098489086,1825400.0
1099121741,3837000.0
1098869652,3595000.0
1100179462,1240400.0
1100163538,1316600.0
1099936831,1078600.0
1100163090,2146700.0
1099802870,536000.0
1092530058,483800.0
1099635774,1020700.0
1100087722,4162600.0
1099720124,4230300.0
1099868280,2409100.0
1100177760,979700.0
1096955344,491000.0
1100170308,5219500.0
1094940966,961000.0
1100217490,1083500.0
1099605866,1339700.0
1100036102,1220900.0
1086522998,4888900.0
1100203314,1756800.0
1100179484,3598600.0
1098386662,1940800.0
1099668762,2476400.0
1098337796,500000.0
1100000208,685100.0
1098704214,3185600.0
1100107176,1211700.0
1100051726,1187600.0
1099902866,819700.0
1099685882,1883800.0
1089675903,2049600.0
1094124060,2178900.0
1099810908,1903800.0
1095366634,1346200.0
1097026930,992500.0
1098168148,1618000.0
1100010786,813800.0
1097587290,477200.0
1100270492,4442200.0
1097114166,2161500.0
1099946618,1718400.0
1100150116,850500.0
1099511080,2672300.0
1098515156,3374900.0
1095531026,1706800.0
1098765740,550400.0
1073210886,855900.0
1099107393,2397500.0
1099309688,593600.0
1099523410,686900.0
1098535192,516200.0
1099176970,990200.0
1099865174,5742200.0
1093927466,2119700.0
1099404806,1332100.0
1100242104,1438500.0
1098646184,1651900.0
1099135368,2505900.0
1083881609,577800.0
1095492272,697000.0
1098214966,2717300.0
1098939698,1171500.0
1100182344,814700.0
1098445034,1836700.0
1099617840,3409500.0
1099927194,1141800.0
1096282944,1442100.0
1100021468,795000.0
1100147154,1280500.0
1088558518,2095900.0
1100034732,736400.0
1035065663,915000.0
1093680396,2107900.0
1098854998,854600.0
1099462314,2933700.0
1097990014,3048900.0
1100150772,2750300.0
1100203554,2158600.0
1099511896,2698700.0
1075513009,547300.0
1099863118,1193200.0
1085148244,1684500.0
1100191510,2879400.0
1092873364,1761000.0
1100013986,2696400.0
1091392286,557600.0
1100113534,1402000.0
1098709988,1276700.0
1099448120,1418000.0
1100051582,6897700.0
1100003758,844100.0
1071032499,973000.0
1099588946,2716800.0
1100013350,1330400.0
1096603492,7517900.0
1099257710,3043200.0
1099972916,1088600.0
1099413506,4112700.0
1098633064,475900.0
1092569818,558400.0
1100058386,528000.0
1098601642,1495000.0
1098575560,1162500.0
1100183238,3771700.0
1091532026,1447000.0
1099440478,1280500.0
1100125756,1793000.0
1095016764,2935200.0
1099930639,5119400.0
1099413360,2381900.0
1099503850,1340200.0
1099742576,634400.0
1099683160,1710700.0
1097993584,1016200.0
1100147922,5780300.0
1097086556,1114900.0
1100043740,451800.0
1099950198,6940900.0
1079099432,1629700.0
1100191768,608100.0
1097839242,593400.0
1100036314,1695900.0
1099952062,2503300.0
1100147378,408100.0
1100258712,5418100.0
1100236202,1386000.0
1094472968,550200.0
1095113956,1377000.0
1099509748,3046900.0
1099639126,1764800.0
1097727582,857800.0
1100091476,776800.0
1098474948,725900.0
1100140306,1904600.0
1094548978,441600.0
1099348372,1056100.0
1092823804,648800.0
1096838436,963800.0
1099343868,1416800.0
1100132110,1339400.0
1100044590,1366500.0
1099807146,2154100.0
1095797968,848000.0
1095564408,663900.0
1099081422,2183300.0
1099844288,520900.0
1100204912,1360000.0
1096180580,1567200.0
1099939664,1040100.0
1099525576,1988000.0
1097370130,1772000.0
1099952534,1517500.0
1099844630,2322800.0
1100044876,732500.0
1098750288,1029500.0
1100081136,476300.0
1097877916,1573200.0
1098901418,1155100.0
1099815170,1266200.0
1099852592,2469300.0
1100010026,570800.0
1100205160,1572400.0
1097251812,2224300.0
1100136530,460600.0
1098629662,780400.0
1100157128,1069300.0
1096726328,932500.0
1098823464,799300.0
1100031984,2131300.0
1091374854,3879000.0
1095183024,780300.0
1099706540,1502300.0
1099787872,449200.0
1095471172,1138800.0
1099839734,4562700.0
1099466484,893800.0
1099651162,671400.0
1099852656,1785000.0
1100233444,831600.0
1097456786,853200.0
1090591616,779400.0
1100235164,876000.0
1099469454,2167700.0
1098603362,476800.0
1098733762,1135400.0
1100048674,2293900.0
1100009652,3736900.0
1094239048,897900.0
1099964236,845400.0
1100193078,5659800.0
1098370262,1764000.0
1099126974,1935800.0
1096452366,5159600.0
1100018018,1393300.0
1100248206,3028600.0
1099980594,1256500.0
1099759590,1085700.0
1088041546,1257400.0
1099990052,2655000.0
1099755750,463300.0
1096328398,815900.0
1099930417,572900.0
1096699100,2219000.0
1094054234,1512300.0
1075598379,1181400.0
1098011010,2075200.0
1100217072,2327300.0
1095493590,949700.0
1099837072,672900.0
1100178188,1244000.0
1099602352,1257000.0
1096183138,2440400.0
1099322148,720000.0
1099914588,1863800.0
1100152678,2837100.0
1091361052,1117300.0
1096970342,1622600.0
1094119934,1177500.0
1100044718,1725800.0
1096060494,1929800.0
1099574052,975300.0
1099831002,589700.0
1099837116,606600.0
1100027052,3415700.0
1096599054,1282400.0
1099865228,1297700.0
1095060770,2900700.0
1099907244,1511400.0
1099176586,819700.0
1099988892,3192000.0
1099643236,551300.0
1090733080,2054300.0
1098770946,4247200.0
1099879370,2177300.0
1100238394,2622700.0
1095883220,513400.0
1099850046,413900.0
1099985602,1995300.0
1099833336,1331800.0
1099943798,945600.0
1097746312,2387200.0
1099204156,498900.0
1084457605,1171700.0
1096650962,1710400.0
1097907828,2779200.0
1094869308,455900.0
1099438020,10376300.0
1100263264,1039400.0
1100018218,1462300.0
1097292860,718400.0
1099593028,2186800.0
1099445734,4607800.0
1099552276,1156200.0
1098601246,427300.0
35782220,463500.0
1098530414,870500.0
1100214312,486400.0
1099825836,787800.0
1099987414,1082700.0
1099534296,1844900.0
1099058776,4870700.0
1098996750,629000.0
1098986274,1435800.0
1095066024,3396700.0
1099664178,2188700.0
1100169504,1909600.0
1099843420,1363600.0
1100087720,5797500.0
1099737102,847800.0
1099902812,1608500.0
1100048356,1828200.0
1099115889,730700.0
1099544374,936600.0
1097402350,1565000.0
1097331694,684400.0
1095500116,1284800.0
1099966874,808300.0
1099207298,653100.0
1086869318,552400.0
1094300816,1528800.0
1090834616,616700.0
1086371664,2922200.0
1100135132,3093900.0
1100108456,1274300.0
1099843806,1364500.0
1100012586,457100.0
1099803846,404100.0
1098510202,470600.0
1099670302,3605000.0
1099970086,1167300.0
1089258286,4549800.0
1099650568,642100.0
1098088054,2507200.0
1093396970,5554400.0
1100103040,5931800.0
1098166108,876400.0
1098086832,896900.0
1100194940,988800.0
1098309544,6685700.0
1097206296,1421900.0
1095236030,1398000.0
1099484752,1738900.0
1100061448,591000.0
1100207148,1398600.0
1100083890,1310100.0
1100126800,2202800.0
1098985836,2720600.0
1084515633,697200.0
1099893346,1649200.0
1095866698,1899400.0
1099945076,469200.0
1100037280,1462400.0
1083142112,522600.0
1100018166,2467100.0
1092745716,5979100.0
1100210370,1797200.0
1100151434,1655000.0
1087561872,532000.0
1100063080,1538200.0
1098328640,2125200.0
1100049014,1312800.0
1099804926,1016100.0
1089402264,893000.0
1100098300,3980000.0
1099974350,1923100.0
1098110156,2158700.0
1099967306,1390900.0
1100027108,7209500.0
1100037062,8629400.0
1100200418,3600400.0
1099790124,826200.0
1087258958,447600.0
1094740782,1022800.0
1100136436,2014500.0
1099459012,3172200.0
1096853278,1219300.0
1086871502,1336800.0
1100200056,1456000.0
1096571256,1384600.0
1098335700,861600.0
1100077694,1187700.0
1100145806,3905600.0
1100255688,1869000.0
1100089244,8108200.0
1095622366,3414400.0
1099910896,883300.0
1100209806,1967100.0
1095031518,1053700.0
1100263426,1268500.0
1100214626,575000.0
1100235152,1099200.0
1099784540,1510900.0
1100127398,1009100.0
1100099274,1373900.0
1100186144,3026000.0
1098875506,1239500.0
1099009624,1087300.0
1100108446,5243800.0
1098039720,887000.0
1099777160,2147400.0
1095980598,518600.0
1099601806,524400.0
1099585676,870600.0
1094251932,1124800.0
1098743736,2245900.0
1099822104,1118200.0
1097283878,1296300.0
1088488828,2956400.0
1099617426,996700.0
1099812128,1678700.0
1100072020,1880800.0
1098720532,6421200.0
1099986400,813100.0
1092868126,1085600.0
1099502818,4124600.0
1095364342,1263800.0
1097873826,954800.0
1099969128,1427200.0
1099159914,1038300.0
1099608984,519600.0
1100001746,816300.0
1100068728,371100.0
1098859480,1526700.0
1099142784,8376800.0
1099507574,1371900.0
1099306032,2664000.0
1099058406,909100.0
1099294252,728800.0
1099647988,5799000.0
1100063922,1532200.0
1100113274,2458400.0
1099978360,1465600.0
1099424472,601500.0
1099340738,5180200.0
1095526024,408900.0
1099853730,2661900.0
1097492158,2876700.0
1099688310,2718300.0
1098748786,864700.0
1097033772,518000.0
1098603634,4966500.0
1100115568,3462100.0
1091085798,833000.0
1098313930,909600.0
1100230028,864500.0
1099915694,446900.0
1098990688,3088900.0
1099834864,4009800.0
1097118060,743200.0
1099779706,1036400.0
1094126362,1988300.0
1099926050,1409600.0
1099895820,2353600.0
1099566634,663500.0
1095177168,825000.0
1099852604,2108700.0
1100173550,3290200.0
1099587572,679100.0
1098450758,1197500.0
1098712936,1262600.0
1095698600,411400.0
1093354336,909200.0
1100062006,1231700.0
1093635570,1915700.0
1100128280,2193400.0
1097981486,3897600.0
1097393616,1398000.0
1099496476,1299100.0
1099244432,3275200.0
1093464814,548200.0
1100150974,739200.0
1096531550,1148400.0
1093080696,5643900.0
1099708462,505300.0
1079262890,776900.0
1099756052,1444500.0
1100155822,767900.0
1099758370,1039700.0
1099854192,1835800.0
1100001050,651400.0
1100143634,1424000.0
1099619840,645300.0
1100071078,916200.0
1100005320,1830100.0
1081250298,830100.0
1100019114,5682900.0
1099754018,680600.0
1099879366,889700.0
1100072054,1063200.0
1099358582,889900.0
1099733246,1152600.0
1097497426,1132700.0
1092685052,1060200.0
1099533384,1434100.0
1098928812,871100.0
1100038162,1640500.0
1090904066,789700.0
1100062136,914400.0
1092222596,596800.0
1093987978,1194700.0
1099978722,481800.0
1099356118,735000.0
1100052756,1605000.0
1099767270,2167800.0
1099957560,2185200.0
1099927836,872800.0
1100029198,3803600.0
1099308936,1176600.0
1099918736,2121400.0
1100135480,5305100.0
1096008822,1771800.0
1090553526,2143500.0
1099815058,535900.0
1080465964,469800.0
1095523788,488000.0
1099665822,559800.0
1094909690,1711200.0
1098084766,498200.0
1089826118,736600.0
1098371270,2983700.0
1098140362,1960800.0
1086181444,697000.0
1095379748,1026100.0
1090510502,1686200.0
1100266526,965900.0
1100078576,977100.0
1098900090,545100.0
1098767312,647800.0
1099766750,897500.0
1099933239,1137500.0
1100157672,1385700.0
1095782676,727800.0
1096035984,593400.0
1098011562,770100.0
1100063072,1816100.0
1099575274,1768800.0
1098704900,944000.0
1099611176,2926000.0
1100067622,3817400.0
1099043048,1288700.0
1078412133,706000.0
1099131568,797800.0
1097030290,1902400.0
1100240976,930100.0
1099073454,543600.0
1095504642,5309700.0
1091698772,1476600.0
1099735818,990500.0
1100051576,6892400.0
1099003996,2455500.0
1059078902,729100.0
1098653074,596300.0
1100021862,632300.0
1099764288,2044800.0
1045501974,1996700.0
1099684408,537800.0
1099967530,1283100.0
1100189840,1994000.0
1099936735,2093900.0
1100172718,1985900.0
1099534428,717100.0
1099950844,2670700.0
1099891042,1829900.0
1092673526,1148500.0
1100150954,1556200.0
1099937780,1019400.0
1099933195,907200.0
1092466306,465400.0
1098719248,3120200.0
1098520886,1636400.0
1096093170,1218300.0
1091854812,2348100.0
1099474936,3172900.0
1099987342,1989500.0
1099832382,5282700.0
1099636158,827600.0
1100178190,1081900.0
1100034738,2447000.0
1096694282,2691000.0
1089536090,3701800.0
1100077604,3223700.0
1097106610,2849200.0
1099983780,2664800.0
1098040088,759000.0
1098946936,2781000.0
1099328068,675700.0
1100040074,1854700.0
1100253480,5177100.0
1096073778,4780200.0
1100072576,937600.0
1100114440,3164400.0
1100107174,1091900.0
1100134442,5134800.0
1098713744,1398100.0
1099862334,1794600.0
1099386662,2081200.0
1098145402,624500.0
1093912348,1188400.0
1097128668,1176900.0
1099400100,1108300.0
1099054080,2749900.0
1099891478,498100.0
1090880520,547500.0
1097821970,880400.0
1100200032,1806800.0
1094963248,1135600.0
1099211524,2727200.0
1097007514,941500.0
1087402046,1308600.0
1091760078,2070100.0
1100263172,3088100.0
1092549442,371000.0
1099370864,4172400.0
1099486318,2475000.0
1100206318,471400.0
1100116374,1285800.0
1098490924,510500.0
1099443808,1084600.0
1099280090,2026900.0
1100034642,624000.0
1099604502,1959400.0
1100126220,1745000.0
1098369032,3794000.0
1100152834,749100.0
1100005156,1999500.0
1099091928,592400.0
1099924120,1890600.0
1099397806,913300.0
1099900606,3464700.0
1100106476,1373100.0
1099978282,566000.0
1100156228,1490400.0
1091544918,962500.0
1096803846,1187600.0
1099548146,401300.0
1100027044,2603400.0
1097891308,2789300.0
1099447872,3734800.0
1097170014,929600.0
1099090936,613900.0
1093940376,1675100.0
1100125288,805300.0
1096544462,454000.0
1099567810,2407500.0
1099507326,458200.0
1099784092,1286300.0
1100058770,2628600.0
1099151998,1919800.0
1097904068,3135400.0
1096164556,1619400.0
1093962062,1205200.0
1099499242,1629500.0
1098045352,1585700.0
1100159684,3745800.0
1099663478,1169300.0
1099112433,516100.0
1095107948,849900.0
1100203756,1702000.0
1099539802,3648900.0
1099405066,1767100.0
1099380134,1090000.0
1091212200,909700.0
1100162942,498800.0
1099590448,1022400.0
1100045588,3476900.0
1098967312,489200.0
1099960598,1269800.0
1098731592,832100.0
1099135206,505600.0
1085992596,759100.0
1099892440,3050100.0
1098763272,457000.0
1095306380,855800.0
1099940090,2497000.0
1083707391,1234500.0
1100026034,7317400.0
1098065418,560800.0
1098588200,1341600.0
1098530582,1386000.0
1097791398,2209700.0
1099537186,1465700.0
1099896474,1740100.0
1092741402,527300.0
1092426352,3189600.0
1099239786,1578900.0
1095952710,1184900.0
1099835020,1028700.0
1099970022,693600.0
1100129848,2435500.0
1096227314,1376100.0
1099860308,2818900.0
1100104448,805800.0
1098036398,972600.0
1100097018,2995600.0
1099109775,3637900.0
1100105838,560200.0
1099107581,2724700.0
1100132096,705900.0
1099372174,1466700.0
1099822428,496300.0
1099542002,3125000.0
1100098042,2800000.0
1099375888,1384400.0
1097743092,1171300.0
1095955238,478000.0
1085817032,1753600.0
1099852600,3083600.0
1099910226,1404600.0
1099591326,2417800.0
1100211818,3401100.0
1100187364,4010900.0
1100057740,5264600.0
1091358836,453500.0
1099546366,1904800.0
1091892100,2516500.0
1099119895,3053000.0
1098317630,3182000.0
1099908282,639200.0
1099852184,1491400.0
1099789852,4227900.0
1100268280,1367800.0
1099787962,1782900.0
1100099438,745600.0
1092779290,759200.0
1100154476,2021300.0
1100217254,2153400.0
1096483776,685500.0
1099439086,5907400.0
1095457336,1378500.0
1092704000,1577700.0
1054408750,833200.0
1094337780,861500.0
1100049970,1665000.0
1099404474,1410100.0
1086388746,1934900.0
1099631146,6246000.0
1082847416,1185200.0
1100160272,658800.0
1099258718,987500.0
1097443468,3476600.0
1099986372,972000.0
1099528376,376900.0
1088559128,1715000.0
1100097020,6571200.0
1100035468,551700.0
1087244280,636100.0
1100245060,3034500.0
1100025400,654400.0
1092743558,7338400.0
1099915648,476600.0
1100019530,1088400.0
1096456938,1772700.0
1094464168,1474900.0
1099614212,3075400.0
1100079744,795600.0
1099828370,11549500.0
1093398004,1341000.0
1095606784,1228300.0
1100243118,741800.0
1100141480,2263000.0
1099899896,6480900.0
1099187694,3324700.0
1100063378,3106600.0
1099526906,2671900.0
1100271872,794500.0
1089617129,768600.0
1094495610,3570100.0
1096771796,717700.0
1099591368,1000000.0
1098865280,3254100.0
1100044128,4935600.0
1076222725,1547000.0
1099852670,2177400.0
1098943720,932700.0
1099882496,2757400.0
1100166318,1510200.0
1099643124,1901600.0
1095578958,2126700.0
1099350670,1906400.0
1100013836,2682200.0
1089834198,861300.0
1099614490,905200.0
1079353814,1327800.0
1100037262,5061200.0
1097855220,1172900.0
1088906014,708400.0
1099813534,1321500.0
1099720348,1490200.0
1099904748,3731900.0
1095907030,2911500.0
1099468838,2869700.0
1099982678,926100.0
1095903510,1911800.0
1099812026,1034700.0
1100203840,1394400.0
1091868084,1058300.0
1099413718,848200.0
1099084148,493300.0
1099843366,2646800.0
1099543128,521600.0
1100244096,498100.0
1098745800,729200.0
1100072322,844900.0
1099676632,983500.0
1099830702,832400.0
1099953656,4487000.0
1100079474,966600.0
1099867668,1569000.0
1094974972,4070600.0
1100213116,2075400.0
1099707826,1381300.0
1093648738,730700.0
1100171602,693800.0
1100029090,510000.0
1100242668,1389800.0
1098557232,1498400.0
1095477274,1271400.0
1100041266,3101200.0
1100027512,1287700.0
1099774600,3563300.0
1100044574,773100.0
1099896008,1014600.0
1099744762,1287700.0
1099006106,1261700.0
1095721360,392700.0
1098767222,1505100.0
1099255274,639900.0
1098292442,537100.0
1100145944,5287100.0
1099283574,927800.0
1098417138,746700.0
1099043708,3437700.0
1100207150,876400.0
1098844598,801600.0
1098157914,1190500.0
1098701100,857700.0
1099922124,5026300.0
1093310034,937000.0
1100114666,952700.0
1082153178,478100.0
1098057424,3104600.0
1100211088,1348700.0
1100048796,678200.0
1071038739,474900.0
1085572858,4025500.0
1099061012,351600.0
1100178656,1176300.0
1099489466,2081500.0
1093183226,2977800.0
1089693851,572300.0
1090617210,914900.0
1094224928,468500.0
1098712038,714500.0
1099586968,506500.0
1099961910,929700.0
1098610460,879900.0
1098473264,4205800.0
1097532245,604000.0
1099563480,1421700.0
1100195538,1130600.0
1099147530,1133600.0
1096403830,495000.0
1098892738,2863900.0
1099913356,1011500.0
1092164912,1241600.0
1099107193,3581400.0
1090500020,570100.0
1099656058,476200.0
1098639202,1106900.0
1080697002,1230300.0
1099587376,933200.0
1099995740,1163300.0
1098041238,3582200.0
1090175842,7047400.0
1100121420,456500.0
1100017866,1210700.0
1100154434,6499000.0
1091762822,1468900.0
1099299252,1047900.0
1099904636,5904500.0
1100164272,1042300.0
1098200878,2075600.0
1098396382,6262200.0
1086706866,955200.0
1099221650,488400.0
1099799932,755600.0
1100231308,1615700.0
1099585946,5049100.0
1096577870,524900.0
1099779644,1588100.0
1099609432,1134000.0
1097039142,917300.0
1097091198,475900.0
1092547634,4110400.0
1100145014,1244400.0
1100160134,2603500.0
1100098848,2160400.0
1091928714,1403700.0
1099148786,776600.0
1099097060,1319600.0
1095983126,3183500.0
1098936146,499200.0
1067066580,1528500.0
1099766180,2759200.0
1099176598,6853400.0
1098793974,2521800.0
1099775670,1922100.0
1092877664,6056400.0
1099435584,2762600.0
1093456186,1062200.0
1078023649,1267900.0
1099528916,1687500.0
1099792016,682500.0
1100054366,765700.0
1098850312,481100.0
1100218540,2765900.0
1093430702,473700.0
1100192600,1124900.0
1100072854,834500.0
1100156774,1066900.0
1097218460,659900.0
1091929956,449500.0
1096723732,4095100.0
1099461158,2907400.0
1093394566,864800.0
1097836268,1070400.0
1100115746,1086300.0
1100108452,1852100.0
1098187844,3635700.0
1099852692,1580000.0
1093883744,3871600.0
1099427282,1132800.0
1098529834,534900.0
1098809050,1096100.0
1099867454,977800.0
1099732480,521200.0
1092865406,919200.0
1095587384,1797000.0
1096548086,4893200.0
1099994292,3533700.0
1098204026,1955500.0
1100087796,4594200.0
1096177412,890000.0
1099576314,3482900.0
1099543510,999600.0
1099149264,1193600.0
1098429728,441100.0
1100187562,1359100.0
1100228074,519600.0
1082190908,2031600.0
1098126592,1324800.0
1100048826,1237900.0
1097332482,1264600.0
1076274107,1462600.0
1099071930,568600.0
1092871122,777800.0
1099357334,1899900.0
1099739464,519700.0
1099425154,4157200.0
1086623094,635800.0
1097254204,1229300.0
1098763758,2142900.0
1099650956,5189900.0
1089094746,1892900.0
1098836008,1788700.0
1100171364,5168500.0
1097142086,2807800.0
1100130288,846200.0
1099858584,489400.0
1100156210,1567800.0
1099903156,392300.0
1100020436,2993900.0
1099416678,785400.0
1098701042,2894700.0
1100144960,981200.0
1098692012,1130400.0
1098920684,3984600.0
1090386784,876100.0
1100237846,773800.0
1099165678,903200.0
1098107738,2245700.0
1096670164,1518700.0
1096994400,592600.0
1100094060,853400.0
1099680824,1304800.0
1046214250,1370400.0
1092261772,854300.0
1099886740,421200.0
1097927764,515500.0
1096234462,4701900.0
1100062382,948500.0
1099605858,516400.0
1100126026,1792900.0
1099838222,4587300.0
1099370744,1782700.0
1100233090,1386100.0
1100152446,772100.0
1096403444,1174700.0
1092570212,1549200.0
1100154288,3250700.0
1099699464,1166400.0
1099252988,542600.0
1099284116,804200.0
1100166402,997000.0
1100050906,1128800.0
1099868290,1122700.0
1099815930,2805800.0
1100156630,648400.0
1100173814,1650900.0
1095895688,2544300.0
1098566806,401700.0
1099801106,1013900.0
1071187919,1761300.0
1100272284,2576700.0
1099300028,1100700.0
1099560188,1109100.0
1100119464,655100.0
1099125661,1671700.0
1096773722,496800.0
1099223998,4930300.0
1096824448,892600.0
1100084856,4823500.0
1100030628,2060500.0
1099277554,2964000.0
1099646504,451200.0
1098943958,6363300.0
1095213998,643700.0
1099787326,2521400.0
1055377882,692500.0
1099765912,3349400.0
1096213632,1410000.0
1095473700,2130300.0
1096583046,1516500.0
1100132522,1786300.0
1100142258,1255100.0
1099731368,452800.0
1099314508,1215200.0
1099899858,1559600.0
1098992224,967600.0
1100144882,1615700.0
1096561466,1006300.0
1100019208,1949500.0
1098892184,909000.0
1098919300,735000.0
1097463352,729900.0
1100084988,1727700.0
1099870356,1580300.0
1098446326,1676200.0
1094314936,1546500.0
1093124972,1011100.0
1098690892,4759500.0
1077389913,1489900.0
1099093120,451000.0
1099054212,853400.0
1096642694,1320400.0
1098545424,965800.0
1100041428,1470200.0
1098616538,3237100.0
1099595932,965600.0
1099040842,460200.0
1092527560,1191600.0
1099567388,1280100.0
1100221260,3146600.0
1097987126,667600.0
1098191996,770900.0
1095936164,1063900.0
1099730754,523100.0
1079598054,429400.0
1099392124,7189000.0
1100182914,2259700.0
1099867446,453200.0
1069003480,3048700.0
1100055360,1447700.0
1100024156,1476200.0
1099520102,1027200.0
1097955062,6524700.0
1100027666,530900.0
1100124010,1855000.0
1100143146,442200.0
1099081882,876100.0
1098604634,546700.0
1073072492,801500.0
1100026416,3650200.0
1100123134,1522600.0
